#Scan#	SpectrumFile	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	Charge	MQScore	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FileScanUniqueID	FDR	LibraryName	mzErrorPPM	LibMetaData	Smiles	Inchi	LibSearchSharedPeaks	Abundance	ParentMassDiff	SpecMZ	ExactMass	LibrarySpectrumID
2235	spectra_filtered.mgf	*..*		:21768	18929	-1	0	403.236	1	0.950356	0	0	264.161	406000.0	SCHEMBL658597 [M+Na]+	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf2235	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	8.62771				11	0	0.003479	403.233	0	CCMSLIB00012273242
2273	spectra_filtered.mgf	*..*		:12360	12806	-1	0	250.119	1	0.949728	0	0	2570730.0	247900.0	1,3,5-triprop-2-enyl-1,3,5-triazaperhydroine-2,4,6-trione CollisionEnergy:205060 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf2273	-1	BERKELEY-LAB.mgf	1.58616				6	0	0.000396729	250.119	0	CCMSLIB00010114794
1239	spectra_filtered.mgf	*..*		:4128	14186	-1	0	303.05	1	0.948411	0	0	361214000.0	422000.0	Quercetin M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf1239	-1	GNPS-LIBRARY.mgf	0.906313				14	0	0.000274658	303.05	0	CCMSLIB00012176450
2455	spectra_filtered.mgf	*..*		:6841	6841	-1	0	360.15	1	0.948289	0	0	22794000.0	231300.0	Lactulose - 40.0 eV M+NH4	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf2455	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	0.254207				8	0	9.15527e-05	360.15	0	CCMSLIB00006124323
2778	spectra_filtered.mgf	*..*		:2501	85	-1	0	772.586	1	0.948053	0	0	12134500.0	1499000.0	Spectral Match to 1-(1Z-Octadecenyl)-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2778	-1	GNPS-NIST14-MATCHES.mgf	49.2177				7	0	0.0380249	772.548	0	CCMSLIB00003134571
1622	spectra_filtered.mgf	*..*		:142	49382	-1	0	146.165	1	0.94782	0	0	156.5	844000.0	SPERMIDINE M+H	MONA	temp/spectra_filtered.mgf1622	-1	MONA.mgf	0.73076				6	0	0.000106812	146.165	0	CCMSLIB00006678412
2541	spectra_filtered.mgf	*..*		:2329	47570	-1	0	449.108	1	0.947314	0	0	119.675	1286400.0	kaempferol 7-O-glucoside [M+H]+	MONA	temp/spectra_filtered.mgf2541	-1	MONA.mgf	0.679515				8	0	0.000305176	449.108	0	CCMSLIB00004720170
2491	spectra_filtered.mgf	*..*		:1186	46226	-1	0	625.176	1	0.944987	0	0	140.16	311500.0	5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-[3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one [M+H]+	MONA	temp/spectra_filtered.mgf2491	-1	MONA.mgf	0.390515				7	0	0.000244141	625.176	0	CCMSLIB00004718826
3397	spectra_filtered.mgf	*..*		:2524	4308	-1	0	758.569	1	0.943146	0	0	8794860.0	8535700.0	Spectral Match to 1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf3397	-1	GNPS-NIST14-MATCHES.mgf	1.20691				6	0	0.000915527	758.57	0	CCMSLIB00003138795
1303	spectra_filtered.mgf	*..*		:26	637	-1	0	203.223	1	0.942758	0	0	10594800.0	228900.0	SPERMINE M+H	GNPS-MSMLS	temp/spectra_filtered.mgf1303	-1	GNPS-MSMLS.mgf	0.976092				6	0	0.000198364	203.223	0	CCMSLIB00005464388
1899	spectra_filtered.mgf	*..*		:3727	4173	-1	0	292.154	1	0.942685	0	0	5104280.0	690500.0	Fillalbin CollisionEnergy:102040 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf1899	-1	BERKELEY-LAB.mgf	250.593				7	0	0.0732117	292.227	0	CCMSLIB00010106161
2139	spectra_filtered.mgf	*..*		:3166	2758	-1	0	180.087	1	0.942647	0	0	251.297	799000.0	D-Lyxo-Hex-2-ulo-Pyranose [M-H2O+NH4]+	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf2139	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	2.28771				7	0	0.000411987	180.087	0	CCMSLIB00012249715
1461	spectra_filtered.mgf	*..*		:2524	4308	-1	0	758.569	1	0.942486	0	0	8794860.0	5625900.0	Spectral Match to 1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1461	-1	GNPS-NIST14-MATCHES.mgf	0.724148				6	0	0.000549316	758.57	0	CCMSLIB00003138795
2695	spectra_filtered.mgf	*..*		:122	292	-1	0	449.108	1	0.942346	0	0	121.0	3395600.0	Quercitrin 40eV M+H	PHENOLICSDB	temp/spectra_filtered.mgf2695	-1	PHENOLICSDB.mgf	1.56289				7	0	0.000701904	449.107	0	CCMSLIB00012079713
2878	spectra_filtered.mgf	*..*		:2626	5749	-1	0	784.584	1	0.941029	0	0	25358800.0	3361700.0	Spectral Match to Arachidonoylthio-PC from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2878	-1	GNPS-NIST14-MATCHES.mgf	1.55586				6	0	0.0012207	784.585	0	CCMSLIB00003140236
1571	spectra_filtered.mgf	*..*		:3379	2944	-1	0	306.17	1	0.94101	0	0	65.61	861400.0	Atropine oxide [M+H]+	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf1571	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	1.69448				6	0	0.000518799	306.169	0	CCMSLIB00012249901
2092	spectra_filtered.mgf	*..*		:20760	3780	-1	0	371.316	1	0.940279	0	0	549882000.0	234900.0	Spectral Match to Hexanedioic acid, bis(2-ethylhexyl) ester from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2092	-1	GNPS-NIST14-MATCHES.mgf	0.821876				8	0	0.000305176	371.316	0	CCMSLIB00003138267
2401	spectra_filtered.mgf	*..*		:3514	2615	-1	0	382.295	1	0.93942	0	0	5429970.0	256200.0	Thr-C18:2 M+H	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf2401	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	0.798273				6	0	0.000305176	382.295	0	CCMSLIB00011436108
2417	spectra_filtered.mgf	*..*		:2799	4623	-1	0	782.569	1	0.938912	0	0	149509.0	3046300.0	Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14 M+Na	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2417	-1	GNPS-NIST14-MATCHES.mgf	0.623947				6	0	0.000488281	782.568	0	CCMSLIB00003139110
1969	spectra_filtered.mgf	*..*		:7429	25892	-1	0	466.265	1	0.938379	0	0	218.511	285700.0	(2R,3S,4S,5R,6R)-2-[[(2R,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(2E)-3,7-dimethylocta-2,6-dienoxy]oxane-3,4,5-triol [M+NH4]+	MONA	temp/spectra_filtered.mgf1969	-1	MONA.mgf	0.261805				12	0	0.00012207	466.265	0	CCMSLIB00004698492
399	spectra_filtered.mgf	*..*		:7429	25892	-1	0	466.265	1	0.938379	0	0	218.511	285700.0	(2R,3S,4S,5R,6R)-2-[[(2R,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(2E)-3,7-dimethylocta-2,6-dienoxy]oxane-3,4,5-triol [M+NH4]+	MONA	temp/spectra_filtered.mgf399	-1	MONA.mgf	0.0				12	0	0.0	466.265	0	CCMSLIB00004698492
3365	spectra_filtered.mgf	*..*		:2749	3352	-1	0	524.37	1	0.938316	0	0	1240120.0	551400.0	Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf3365	-1	GNPS-NIST14-MATCHES.mgf	2.09515				7	0	0.00109863	524.371	0	CCMSLIB00003137839
1920	spectra_filtered.mgf	*..*		:2365	2532	-1	0	778.54	1	0.937997	0	0	2395140.0	5712500.0	Spectral Match to 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1920	-1	GNPS-NIST14-MATCHES.mgf	2.11672				6	0	0.00164795	778.538	0	CCMSLIB00003137019
2053	spectra_filtered.mgf	*..*		:4886	3306	-1	0	531.407	1	0.937331	0	0	4599470.0	194500.0	Spectral Match to Didodecyl 3,3'-thiodipropionate oxide from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2053	-1	GNPS-NIST14-MATCHES.mgf	5.28337				7	0	0.00280762	531.41	0	CCMSLIB00003137793
3296	spectra_filtered.mgf	*..*		:2463	2742	-1	0	782.571	1	0.936357	0	0	550572.0	4070100.0	Spectral Match to 1,2-Dilinoleoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf3296	-1	GNPS-NIST14-MATCHES.mgf	2.02782				6	0	0.00158691	782.569	0	CCMSLIB00003137229
2594	spectra_filtered.mgf	*..*		:543	2548	-1	0	579.15	1	0.935021	0	0	249221.0	2777700.0	Spectral Match to Procyanidin B2 from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2594	-1	GNPS-NIST14-MATCHES.mgf	0.42155				16	0	0.000244141	579.15	0	CCMSLIB00003137035
104	spectra_filtered.mgf	*..*		:1203	46245	-1	0	463.124	1	0.934572	0	0	142.004	665000.0	5,8-dihydroxy-2-(4-hydroxyphenyl)-7-methoxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one [M+H]+	MONA	temp/spectra_filtered.mgf104	-1	MONA.mgf	4.74444				6	0	0.00219727	463.122	0	CCMSLIB00004718845
2615	spectra_filtered.mgf	*..*		:743	49983	-1	0	163.06	1	0.934264	0	0	255.6	482000.0	1,6-ANHYDRO-B-GLUCOSE M+H	MONA	temp/spectra_filtered.mgf2615	-1	MONA.mgf	1.21651				6	0	0.000198364	163.06	0	CCMSLIB00006679013
1030	spectra_filtered.mgf	*..*		:247	45161	-1	0	493.134	1	0.933768	0	0	108.415	2027400.0	7-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one [M+H]+	MONA	temp/spectra_filtered.mgf1030	-1	MONA.mgf	1.85655				7	0	0.000915527	493.133	0	CCMSLIB00004717761
1792	spectra_filtered.mgf	*..*		:1	83	-1	0	343.1	1	0.932979	0	0	26347700.0	137200.0	Sucrose M+H	GNPS-EMBL-MCF	temp/spectra_filtered.mgf1792	-1	GNPS-EMBL-MCF.mgf	68.222				6	0	0.023407	343.123	0	CCMSLIB00000479739
833	spectra_filtered.mgf	*..*		:2255	326	-1	0	279.231	1	0.93185	0	0	1008200.0	782800.0	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf833	-1	GNPS-NIST14-MATCHES.mgf	3.27875				10	0	0.000915527	279.232	0	CCMSLIB00003134812
1454	spectra_filtered.mgf	*..*		:34	442	-1	0	197.101	1	0.931072	0	0	332384.0	339800.0	ARGININE M+Na	GNPS-MSMLS	temp/spectra_filtered.mgf1454	-1	GNPS-MSMLS.mgf	0.464497				6	0	9.15527e-05	197.101	0	CCMSLIB00005464193
2085	spectra_filtered.mgf	*..*		:18643	16211	-1	0	306.17	1	0.92823	0	0	68.21	803200.0	anisodamine [M+H]+	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf2085	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	116.919				6	0	0.0357971	306.206	0	CCMSLIB00012270524
534	spectra_filtered.mgf	*..*		:409	5208	-1	0	325.112	1	0.928064	0	0	119176.0	311900.0	Spectral Match to Sucrose from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf534	-1	GNPS-NIST14-MATCHES.mgf	2.44057				6	0	0.000793457	325.113	0	CCMSLIB00003139695
1559	spectra_filtered.mgf	*..*		:3786	196	-1	0	277.216	1	0.925074	0	0	414991.0	136000.0	Spectral Match to 9S-Hydroxy-10E,12Z,15Z-octadecatrienoic acid from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1559	-1	GNPS-NIST14-MATCHES.mgf	0.0				9	0	0.0	277.216	0	CCMSLIB00003134682
365	spectra_filtered.mgf	*..*		:3786	196	-1	0	277.216	1	0.925074	0	0	414991.0	136000.0	Spectral Match to 9S-Hydroxy-10E,12Z,15Z-octadecatrienoic acid from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf365	-1	GNPS-NIST14-MATCHES.mgf	0.660516				9	0	0.000183105	277.216	0	CCMSLIB00003134682
1445	spectra_filtered.mgf	*..*		:18643	16211	-1	0	306.17	1	0.924338	0	0	68.21	2146000.0	anisodamine [M+H]+	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf1445	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	0.0				7	0	0.0	306.17	0	CCMSLIB00012270524
2374	spectra_filtered.mgf	*..*		:3667	2622	-1	0	350.342	1	0.922909	0	0	3894350.0	341400.0	amylamine-C18:2 M+H	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf2374	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	2.26481				13	0	0.000793457	350.343	0	CCMSLIB00011436115
1680	spectra_filtered.mgf	*..*		:5294	5294	-1	0	258.11	1	0.921994	0	0	461396000.0	709800.0	L-alpha-Glycerylphosphorylcholine - 40.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf1680	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	2.7194				6	0	0.000701904	258.111	0	CCMSLIB00006121569
3268	spectra_filtered.mgf	*..*		:1165	61	-1	0	287.054	1	0.921491	0	0	900138.0	721000.0	Spectral Match to Datiscetin from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf3268	-1	GNPS-NIST14-MATCHES.mgf	1.48838				13	0	0.000427246	287.054	0	CCMSLIB00003134547
1535	spectra_filtered.mgf	*..*		:16916	28915	-1	0	251.14	1	0.921202	0	0	5142.0	1665900.0	Massbank:PR311112 Caffeoyl putrescin (isomer of 1059) M+H	MASSBANK	temp/spectra_filtered.mgf1535	-1	MASSBANK.mgf	4.37458				7	0	0.00109863	251.139	0	CCMSLIB00005742467
2379	spectra_filtered.mgf	*..*		:75	3313	-1	0	177.039	1	0.920169	0	0	39865400.0	608000.0	l-ascorbic acid  M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2379	-1	GNPS-LIBRARY.mgf	2.24091				7	0	0.000396729	177.039	0	CCMSLIB00003740011
1845	spectra_filtered.mgf	*..*		:247	45161	-1	0	493.134	1	0.918337	0	0	108.415	2013700.0	7-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one [M+H]+	MONA	temp/spectra_filtered.mgf1845	-1	MONA.mgf	2.84671				8	0	0.00140381	493.133	0	CCMSLIB00004717761
297	spectra_filtered.mgf	*..*		:2488	931	-1	0	706.537	1	0.91767	0	0	7437560.0	1659100.0	Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf297	-1	GNPS-NIST14-MATCHES.mgf	103.836				7	0	0.0733643	706.464	0	CCMSLIB00003135417
2132	spectra_filtered.mgf	*..*		:79	3228	-1	0	138.055	1	0.917123	0	0	135985000.0	1614000.0	Trigonelline M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2132	-1	GNPS-LIBRARY.mgf	0.0				6	0	0.0	138.055	0	CCMSLIB00003142437
1113	spectra_filtered.mgf	*..*		:2431	3801	-1	0	678.506	1	0.915704	0	0	10063900.0	838000.0	Spectral Match to 1,2-Ditetradecanoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1113	-1	GNPS-NIST14-MATCHES.mgf	55.4124				6	0	0.0375977	678.468	0	CCMSLIB00003138288
3136	spectra_filtered.mgf	*..*		:2549	2453	-1	0	522.355	1	0.913793	0	0	1976950.0	250000.0	Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf3136	-1	GNPS-NIST14-MATCHES.mgf	0.584231				6	0	0.000305176	522.355	0	CCMSLIB00003136940
251	spectra_filtered.mgf	*..*		:237	6657	-1	0	442.265	1	0.912948	0	0	546600.0	2530700.0	NCGC00384922-01!(2R,3R,4S,5S,6R)-2-octoxy-6-[[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxane-3,4,5-triol [IIN-based: Match] [M+NH4]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf251	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	0.207009				15	0	9.15527e-05	442.265	0	CCMSLIB00005721953
56	spectra_filtered.mgf	*..*		:237	6657	-1	0	442.265	1	0.912948	0	0	546600.0	2530700.0	NCGC00384922-01!(2R,3R,4S,5S,6R)-2-octoxy-6-[[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxane-3,4,5-triol [IIN-based: Match] [M+NH4]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf56	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	0.897038				15	0	0.000396729	442.265	0	CCMSLIB00005721953
1264	spectra_filtered.mgf	*..*		:1096	1339	-1	0	303.05	1	0.912884	0	0	556890.0	111200.0	Spectral Match to Quercetin from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1264	-1	GNPS-NIST14-MATCHES.mgf	0.906313				12	0	0.000274658	303.05	0	CCMSLIB00003135825
2008	spectra_filtered.mgf	*..*		:2255	326	-1	0	279.231	1	0.910625	0	0	1008200.0	147800.0	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2008	-1	GNPS-NIST14-MATCHES.mgf	3.27875				8	0	0.000915527	279.232	0	CCMSLIB00003134812
2469	spectra_filtered.mgf	*..*		:6453	6451	-1	0	419.098	1	0.908133	0	0	1280.0	1295400.0	ReSpect:PT109220 Kaempferol-3-O-alpha-L-arabinoside|Kaem-3-Ara|Kaempferol-3-O-alpha-L-arabinopyranoside|5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S)-3,4,5-trihydroxyoxan-2-yl]oxychromen-4-one [M+H]	RESPECT	temp/spectra_filtered.mgf2469	-1	RESPECT.mgf	1.6748				7	0	0.000701904	419.097	0	CCMSLIB00000221467
1201	spectra_filtered.mgf	*..*		:2493	1621	-1	0	734.568	1	0.907091	0	0	50631400.0	378300.0	Spectral Match to 1-Stearoyl-2-myristoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1201	-1	GNPS-NIST14-MATCHES.mgf	95.3872				6	0	0.0700684	734.498	0	CCMSLIB00003136108
2307	spectra_filtered.mgf	*..*		:730	323	-1	0	623.197	1	0.906301	0	0	181639000.0	2989100.0	PECTOLINARIN M+H	LEAFBOT	temp/spectra_filtered.mgf2307	-1	LEAFBOT.mgf	1.7629				9	0	0.00109863	623.196	0	CCMSLIB00011428095
1158	spectra_filtered.mgf	*..*		:2380	110	-1	0	788.612	1	0.905574	0	0	577352.0	1357600.0	Spectral Match to 1-Octadecanoyl-2-octadecenoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1158	-1	GNPS-NIST14-MATCHES.mgf	88.1537				6	0	0.069519	788.542	0	CCMSLIB00003134596
574	spectra_filtered.mgf	*..*		:2380	110	-1	0	788.612	1	0.905574	0	0	577352.0	1357600.0	Spectral Match to 1-Octadecanoyl-2-octadecenoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf574	-1	GNPS-NIST14-MATCHES.mgf	87.1475				6	0	0.0687256	788.543	0	CCMSLIB00003134596
1779	spectra_filtered.mgf	*..*		:51232	51232	-1	0	284.13	1	0.905075	0	0	2035.0	246500.0	Paprazine [M+H]+	BMDMS-NP	temp/spectra_filtered.mgf1779	-1	BMDMS-NP.mgf	6.65924				6	0	0.00189209	284.128	0	CCMSLIB00006405532
1980	spectra_filtered.mgf	*..*		:10909	11355	-1	0	225.076	1	0.904549	0	0	3539600.0	443300.0	SINAPIC ACID CollisionEnergy:102040 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf1980	-1	BERKELEY-LAB.mgf	1.35588				6	0	0.000305176	225.076	0	CCMSLIB00010113343
1027	spectra_filtered.mgf	*..*		:2328	47569	-1	0	449.108	1	0.902978	0	0	107.512	1099900.0	kaempferol 7-O-glucoside [M+H]+	MONA	temp/spectra_filtered.mgf1027	-1	MONA.mgf	0.88337				6	0	0.000396729	449.108	0	CCMSLIB00004720169
2605	spectra_filtered.mgf	*..*		:14191	12337	-1	0	135.044	1	0.902568	0	0	55.526	311200.0	Isoxepac [M+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf2605	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	0.790939				8	0	0.000106812	135.044	0	CCMSLIB00012266650
2998	spectra_filtered.mgf	*..*		:3730	5685	-1	0	335.258	1	0.899703	0	0	262535.0	189800.0	Spectral Match to Monolinolenin (9c,12c,15c) from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf2998	-1	GNPS-NIST14-MATCHES.mgf	0.0				8	0	0.0	335.258	0	CCMSLIB00003140172
3534	spectra_filtered.mgf	*..*		:2997	3931	-1	0	353.269	1	0.897653	0	0	538621.0	180800.0	Spectral Match to Monolinolenin (9c,12c,15c) from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf3534	-1	GNPS-NIST14-MATCHES.mgf	0.345545				10	0	0.00012207	353.269	0	CCMSLIB00003138418
2293	spectra_filtered.mgf	*..*		:1427	4499	-1	0	776.234	1	0.896009	0	0	63569300.0	407100.0	Contaminant vial septum ThermoFisher C5000-44B M+NH4	GNPS-LIBRARY	temp/spectra_filtered.mgf2293	-1	GNPS-LIBRARY.mgf	2.59478				18	0	0.00201416	776.232	0	CCMSLIB00005435824
143	spectra_filtered.mgf	*..*		:6268	24731	-1	0	344.134	1	0.895568	0	0	196.654	1063800.0	(E)-3-[4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enoic acid [M+NH4]+	MONA	temp/spectra_filtered.mgf143	-1	MONA.mgf	0.886793				6	0	0.000305176	344.134	0	CCMSLIB00004697331
2225	spectra_filtered.mgf	*..*		:2196	10662	-1	0	756.551	1	0.89288	0	0	45870200.0	2716100.0	PC-DAG (16:0/18:3) M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf2225	-1	GNPS-LIBRARY.mgf	3.79175				6	0	0.00286865	756.554	0	CCMSLIB00006678075
2261	spectra_filtered.mgf	*..*		:1382	4497	-1	0	702.215	1	0.891139	0	0	49944500.0	792200.0	Contaminant vial septum ThermoFisher C5000-44B M+NH4	GNPS-LIBRARY	temp/spectra_filtered.mgf2261	-1	GNPS-LIBRARY.mgf	1.9122				16	0	0.00134277	702.214	0	CCMSLIB00005435822
819	spectra_filtered.mgf	*..*		:2255	326	-1	0	279.231	1	0.890476	0	0	1008200.0	1453500.0	Spectral Match to 9(10)-EpOME from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf819	-1	GNPS-NIST14-MATCHES.mgf	2.5137				8	0	0.000701904	279.232	0	CCMSLIB00003134812
3377	spectra_filtered.mgf	*..*		:2474	5352	-1	0	518.321	1	0.888832	0	0	913589.0	283000.0	Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14 M+Na	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf3377	-1	GNPS-NIST14-MATCHES.mgf	0.824289				6	0	0.000427246	518.321	0	CCMSLIB00003139839
1612	spectra_filtered.mgf	*..*		:22892	34891	-1	0	265.155	1	0.888804	0	0	4907.0	2294200.0	Massbank:PR311013 Feruloyl putrescine (isomer of 1173) M+H	MASSBANK	temp/spectra_filtered.mgf1612	-1	MASSBANK.mgf	1.84149				8	0	0.000488281	265.155	0	CCMSLIB00005748443
2900	spectra_filtered.mgf	*..*		:1209	46252	-1	0	581.15	1	0.887107	0	0	121.483	624000.0	3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one [M+H]+	MONA	temp/spectra_filtered.mgf2900	-1	MONA.mgf	2.20552				11	0	0.00128174	581.151	0	CCMSLIB00004718852
48	spectra_filtered.mgf	*..*		:3650	2653	-1	0	398.269	1	0.885433	0	0	81643500.0	514300.0	PABA-C18:3 M+H	ECG-ACYL-AMIDES-C4-C24-LIBRARY	temp/spectra_filtered.mgf48	-1	ECG-ACYL-AMIDES-C4-C24-LIBRARY.mgf	92.3338				6	0	0.0367737	398.306	0	CCMSLIB00011436148
2004	spectra_filtered.mgf	*..*		:16916	28915	-1	0	251.14	1	0.884746	0	0	5142.0	914200.0	Massbank:PR311112 Caffeoyl putrescin (isomer of 1059) M+H	MASSBANK	temp/spectra_filtered.mgf2004	-1	MASSBANK.mgf	3.58473				7	0	0.000900269	251.139	0	CCMSLIB00005742467
3162	spectra_filtered.mgf	*..*		:1236	4966	-1	0	625.176	1	0.88314	0	0	691466.0	243100.0	Spectral Match to Narcissin from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf3162	-1	GNPS-NIST14-MATCHES.mgf	2.34309				6	0	0.00146484	625.177	0	CCMSLIB00003139453
240	spectra_filtered.mgf	*..*		:1236	4966	-1	0	625.176	1	0.88314	0	0	691466.0	243100.0	Spectral Match to Narcissin from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf240	-1	GNPS-NIST14-MATCHES.mgf	2.53835				6	0	0.00158691	625.178	0	CCMSLIB00003139453
